Frame Number,Track ID,Y,Distance Traveled,Speed,Direction
3,239,tensor(467.6677),tensor(326.0213),186.7409656628064,2.687408462513844,North
3,240,tensor(465.8746),tensor(325.3559),186.59708620388398,1.9125060460538135,West
3,241,tensor(463.7886),tensor(329.6020),188.10379178418518,4.730824666214453,North
3,242,tensor(460.3838),tensor(331.2510),188.12742304405052,3.7831382617894453,West
3,243,tensor(457.1099),tensor(331.5129),187.9127544715171,3.2843895288467273,West
3,244,tensor(454.9218),tensor(330.5598),186.97622694413377,2.3866309049894703,West
3,245,tensor(451.0897),tensor(331.3799),187.04738970210298,3.9188701823010472,West
3,246,tensor(447.3080),tensor(332.0383),188.00454083091898,3.838641336537338,West
3,247,tensor(445.2744),tensor(332.3982),188.5793835090647,2.06518079755115,West
3,248,tensor(441.8337),tensor(333.5888),190.71467858536118,3.640879731235463,West
3,249,tensor(437.2602),tensor(336.0846),193.87669913386696,5.210127939195088,West
3,250,tensor(433.5847),tensor(338.9545),196.69295770566353,4.6632895948465105,West
3,251,tensor(435.2033),tensor(339.8804),194.0990247821229,1.864703878138114,East
3,252,tensor(430.6404),tensor(342.0341),192.98545667865747,5.045631000809998,West
3,253,tensor(426.4031),tensor(345.1298),192.00840055011713,5.247689789459267,West
3,254,tensor(424.8642),tensor(345.9982),189.763394638095,1.7669947712734841,West
3,255,tensor(420.3124),tensor(348.7924),191.76995017189856,5.341041103245213,West
3,271,tensor(380.6327),tensor(504.8430),349.73005128095394,161.01631853615623,North
3,272,tensor(379.7219),tensor(517.3334),359.39446336269884,12.523580966665811,North
3,273,tensor(377.9713),tensor(522.2159),360.3315065859394,5.186917233479599,North
3,274,tensor(375.4317),tensor(524.3802),360.0837307801097,3.336703046245058,West
3,275,tensor(369.6646),tensor(483.8917),395.3057723607879,40.89718833334597,South
3,276,tensor(364.1768),tensor(484.9666),398.95657495817306,5.592071215021961,West
3,277,tensor(360.2190),tensor(468.7230),412.6288892372992,16.718803588974044,South
3,278,tensor(356.1558),tensor(459.5953),421.01705129215566,9.991153033659863,South
3,279,tensor(350.6942),tensor(460.1636),424.5152800527783,5.491150332121001,West
3,280,tensor(346.3710),tensor(448.1735),433.37777322698645,12.745692933497136,South
3,281,tensor(342.1042),tensor(454.3813),435.1859862681715,7.532754944142987,North
3,282,tensor(339.2094),tensor(433.1250),452.66219218778923,21.452539467604716,South
3,283,tensor(336.6809),tensor(422.1649),461.26819453339976,11.248012194420218,South
4,102,tensor(735.4344),tensor(96.4047),2.0662127451645813,2.0662127451645813,North
4,103,tensor(735.4579),tensor(98.7857),4.4473248007698505,2.3811120556052696,North
4,104,tensor(734.9075),tensor(101.1304),6.855714635713467,2.4083898349436166,North
4,105,tensor(733.4981),tensor(107.6180),13.494696347895989,6.638981712182522,North
4,106,tensor(731.4965),tensor(112.1448),18.444267555278167,4.949571207382179,North
4,107,tensor(730.6525),tensor(113.6013),20.12765671981897,1.6833891645408037,North
4,108,tensor(729.9833),tensor(113.8387),20.83770706947817,0.710050349659201,West
4,109,tensor(729.6191),tensor(114.4272),21.52976613713762,0.6920590676594482,North
4,110,tensor(729.2642),tensor(115.5512),22.708474400869974,1.1787082637323554,North
4,111,tensor(727.7889),tensor(114.8559),24.339388552564436,1.6309141516944612,West
4,112,tensor(726.3066),tensor(113.3728),26.436292136858512,2.0969035842940738,South
4,113,tensor(724.4037),tensor(111.7299),28.95030282021942,2.514010683360909,West
4,114,tensor(723.1581),tensor(114.0933),31.621817720852228,2.671514900632809,North
4,115,tensor(722.1411),tensor(114.4687),32.70587780015563,1.0840600793034036,West
4,116,tensor(721.2032),tensor(116.7510),35.17339449914664,2.4675166989910062,North
4,117,tensor(720.0404),tensor(117.9943),36.875706632350855,1.7023121332042215,North
4,118,tensor(718.4688),tensor(121.3146),40.54921676903336,3.673510136682503,North
4,119,tensor(715.3280),tensor(127.3285),47.33381960560295,6.784602836569592,North
4,120,tensor(711.1595),tensor(130.4302),52.52966985579514,5.195850250192192,West
4,121,tensor(709.3340),tensor(131.5996),54.697642885297014,2.1679730295018755,West
4,122,tensor(708.2209),tensor(135.6095),58.85918323162828,4.161540346331267,North
4,123,tensor(705.7756),tensor(136.8548),61.60329948861406,2.744116256985785,West
4,124,tensor(703.5201),tensor(138.3888),64.33102538310358,2.727725894489514,West
4,125,tensor(701.1581),tensor(139.6269),66.99791357180595,2.6668881887023637,West
4,126,tensor(699.8315),tensor(139.1871),68.39547258203788,1.3975590102319269,West
4,127,tensor(698.7792),tensor(139.9515),69.69619776308495,1.3007251810470675,West
4,128,tensor(697.4879),tensor(139.7722),70.9998537195655,1.303655956480538,West
4,129,tensor(696.1024),tensor(140.5156),72.5721888961684,1.5723351766029068,West
4,130,tensor(694.2620),tensor(140.0722),74.46530615616614,1.893117259997744,West
4,131,tensor(692.5997),tensor(145.7121),80.34511235476614,5.879806198600001,North
4,132,tensor(689.7357),tensor(151.5640),86.86024375565216,6.515131400886017,North
4,133,tensor(688.4990),tensor(151.0038),88.21793740096973,1.3576936453175679,West
4,134,tensor(687.1027),tensor(151.5777),89.72750473258367,1.5095673316139406,West
4,135,tensor(685.5542),tensor(152.3207),91.44503824114227,1.7175335085586065,West
4,136,tensor(683.8652),tensor(153.2328),93.36458430742671,1.9195460662844441,West
4,137,tensor(681.6259),tensor(157.0234),97.76715701496772,4.402572707541006,North
4,138,tensor(680.7604),tensor(159.1652),100.0772503037779,2.3100932888101733,North
4,139,tensor(679.0155),tensor(161.2418),102.78958923667237,2.712338932894468,North
4,140,tensor(678.1743),tensor(164.3092),105.97034229975844,3.1807530630860668,North
4,141,tensor(676.7430),tensor(166.4080),108.51065878461588,2.5403164848574455,North
4,142,tensor(675.9390),tensor(165.8420),109.49396421328156,0.9833054286656775,West
4,143,tensor(674.3440),tensor(167.6490),111.90420494703764,2.4102407337560767,North
4,144,tensor(672.2960),tensor(168.4408),114.09989090099954,2.195685953961896,West
4,145,tensor(670.3030),tensor(169.3972),116.3105438600759,2.210652959076352,West
4,146,tensor(668.7450),tensor(169.8767),117.94063009428407,1.630086234208177,West
4,147,tensor(667.6031),tensor(170.7715),119.39136293166905,1.4507328373849757,West
4,148,tensor(665.6505),tensor(174.3592),123.47603724866177,4.084674316992715,North
4,149,tensor(663.8553),tensor(177.6864),127.25659583539137,3.780558586729612,North
4,150,tensor(662.4595),tensor(177.5120),128.66332339446762,1.4067275590762731,West
4,151,tensor(660.3333),tensor(178.9249),131.21615249595374,2.552829101486104,West
4,152,tensor(657.8284),tensor(183.1110),134.02826884260227,4.878329091813124,North
4,153,tensor(656.1477),tensor(184.1743),133.63595592624245,1.9887991392454343,West
4,154,tensor(655.2034),tensor(182.5700),133.0891592353953,1.8615931440964857,South
4,155,tensor(653.0589),tensor(183.9873),129.02067184650272,2.5704943232899393,West
4,156,tensor(650.9831),tensor(186.4082),127.26008864786554,3.1889880087450204,North
4,157,tensor(649.0314),tensor(188.4630),128.41069325312674,2.8339937698019906,North
4,158,tensor(647.4005),tensor(189.6291),129.70546965981717,2.0048267563496087,West
4,159,tensor(645.0845),tensor(190.9055),131.6578513095607,2.6444407174029854,West
4,160,tensor(642.9258),tensor(190.4344),132.68870443948077,2.2095613936524376,West
4,161,tensor(640.6964),tensor(190.7866),133.31481245898212,2.2570221711957723,West
4,162,tensor(638.6315),tensor(192.5951),133.96286308048195,2.7449542057939387,West
4,163,tensor(636.9301),tensor(198.1374),137.24636910473075,5.79751670760971,North
4,164,tensor(635.4816),tensor(202.6931),139.3553046038674,4.780450399769468,North
4,165,tensor(633.5809),tensor(207.1969),143.15965725467981,4.888412730115794,North
4,166,tensor(631.6561),tensor(208.9584),143.301321874495,2.609181318806203,West
4,167,tensor(632.4302),tensor(210.9070),143.69570734958495,2.0966976082941655,North
4,168,tensor(630.7977),tensor(212.5355),142.3280752945146,2.305878081612168,West
4,169,tensor(628.4434),tensor(211.6116),138.07257159281284,2.5290991348677987,West
4,170,tensor(625.9475),tensor(210.7959),135.50254853012504,2.6258271875044046,West
4,171,tensor(624.5370),tensor(211.0018),134.76005371526847,1.4254782146453304,West
4,172,tensor(621.8379),tensor(211.2067),133.30537591722606,2.7068625482888486,West
4,173,tensor(620.6107),tensor(212.3851),132.26263124574862,1.7013715855083216,West
4,174,tensor(620.7041),tensor(212.9493),130.10677517215387,0.5718698208947641,North
4,175,tensor(616.6816),tensor(205.4456),135.95372078727988,8.513833803828387,South
4,176,tensor(613.6705),tensor(208.4690),138.82319576277058,4.2670339857226285,North
4,177,tensor(610.4296),tensor(210.3446),141.26702202242976,3.7445514407062235,West
4,178,tensor(604.6404),tensor(215.0050),147.39529499156706,7.4319289256178305,West
4,179,tensor(600.7883),tensor(219.2523),151.55691013522772,5.733950320263615,North
4,180,tensor(598.2142),tensor(219.2826),152.2381284202335,2.5743355450035064,West
4,181,tensor(593.1589),tensor(223.6761),153.05594909561907,6.697626873985593,West
4,182,tensor(592.3511),tensor(225.0522),148.13656164109705,1.5957439463639738,North
4,183,tensor(591.6902),tensor(217.6439),154.21664917593958,7.437781180160106,South
4,184,tensor(591.4886),tensor(219.0932),154.17030756025122,1.4632257159255702,North
4,185,tensor(589.8607),tensor(224.2964),157.9047147610519,5.451940709359282,North
4,186,tensor(592.5922),tensor(227.4243),160.13789870216038,4.152730007392929,North
4,187,tensor(593.1767),tensor(214.0162),169.15615780147297,13.420831806853583,South
4,188,tensor(594.1458),tensor(193.3648),187.52021638327724,20.674151870614462,South
4,189,tensor(597.0913),tensor(177.1339),201.3038857178135,16.496008267430703,South
4,190,tensor(602.2427),tensor(158.2474),217.69953444542986,19.57640179070245,South
4,191,tensor(605.5618),tensor(148.5163),225.4408113072257,10.28159334665328,South
4,192,tensor(607.7223),tensor(145.3520),228.28903263083205,3.831526752272078,South
4,193,tensor(610.0317),tensor(143.8587),228.6289571805726,2.7501652834965493,East
4,194,tensor(611.5009),tensor(151.4937),234.2082904482799,7.77501922166923,North
4,195,tensor(612.7638),tensor(153.9697),234.77714361596136,2.7795061267578043,North
4,196,tensor(614.8692),tensor(135.5104),251.72610281027778,18.57904542852461,South
4,197,tensor(616.4817),tensor(117.4932),268.36451845578637,18.089148482893517,South
4,198,tensor(619.4211),tensor(112.5233),270.05394451135965,5.7741003725660835,South
4,199,tensor(620.2666),tensor(118.5059),272.31542040584645,6.042034481216393,North
4,200,tensor(621.0504),tensor(113.4302),276.04459115449407,5.13589830772387,South
4,201,tensor(622.4412),tensor(113.4751),274.8832964233474,1.3915343703394722,East
4,202,tensor(624.1542),tensor(115.7107),272.82138924903865,2.8164219175043828,North
4,203,tensor(625.6978),tensor(117.2872),273.03890925478385,2.206319144990582,North
4,204,tensor(627.0244),tensor(118.5102),272.98164235143287,1.804326240745544,East
4,205,tensor(627.5139),tensor(119.3437),271.37777874341555,0.9666307152726448,North
4,206,tensor(627.8682),tensor(120.3801),269.2841093250505,1.0953185903799312,North
4,207,tensor(627.6603),tensor(130.3949),276.4670892343432,10.016973679094674,North
4,208,tensor(628.2421),tensor(136.3419),280.4376982561909,5.975435778197322,North
4,209,tensor(628.2886),tensor(134.7202),279.41570467774613,1.6224471389581656,South
4,210,tensor(630.0809),tensor(137.8806),280.83937380526277,3.6332305211690845,North
4,211,tensor(632.2045),tensor(139.7954),281.44180105568597,2.859449421618968,East
4,212,tensor(632.9904),tensor(139.1237),279.73071673685143,1.0338698869594218,East
4,213,tensor(633.6543),tensor(137.6065),275.58932817852667,1.6561281492849325,South
4,214,tensor(635.1862),tensor(136.8769),272.50567479086254,1.6967970121053324,East
4,215,tensor(636.6675),tensor(135.9977),269.3398486181942,1.7225865574474455,East
4,216,tensor(638.0458),tensor(135.3965),268.23432506085965,1.503657761471658,East
4,217,tensor(639.2742),tensor(134.7658),267.51847566163974,1.3808482090742713,East
4,218,tensor(640.4764),tensor(133.9687),266.6550717300209,1.4424741499933322,East
4,219,tensor(641.3649),tensor(128.6030),269.5648087263643,5.43883613121116,South
4,220,tensor(641.7640),tensor(122.2940),273.26050339269136,6.321521853831531,South
4,221,tensor(643.2157),tensor(119.0299),275.4073717851894,3.5723466071433725,South
4,222,tensor(645.0298),tensor(117.6908),274.9553426046372,2.2548333677366696,East
4,223,tensor(647.0483),tensor(118.9488),275.63244833897437,2.3784773198453903,East
4,224,tensor(649.1945),tensor(122.5013),279.21097527183497,4.1503967537554205,North
4,225,tensor(650.1283),tensor(125.3625),273.7069498049143,3.0098083369076933,North
4,226,tensor(652.0560),tensor(123.8784),271.87279370626203,2.4328778870703798,East
4,227,tensor(654.2917),tensor(121.0184),271.75840494701794,3.6301626814620693,South
4,228,tensor(656.3116),tensor(119.1869),267.05307459325417,2.7265985718540904,East
4,229,tensor(658.4567),tensor(118.3792),263.61122528995656,2.29210101696604,East
4,230,tensor(659.8245),tensor(116.4448),263.40596727625746,2.36907753130435,South
4,231,tensor(661.5558),tensor(115.9950),258.49712899225096,1.7887885899791538,East
4,232,tensor(662.8059),tensor(116.2760),258.1826871901674,1.2813021442804642,East
4,233,tensor(663.6145),tensor(116.3560),251.55745004464686,0.8125440346394947,East
4,234,tensor(664.2592),tensor(116.3282),250.73947784535528,0.6452535166340012,East
4,235,tensor(665.7869),tensor(116.5968),246.83875060214524,1.5512134661492627,East
4,236,tensor(667.0544),tensor(117.1080),244.0527154272621,1.3666948325097683,East
4,237,tensor(667.7446),tensor(117.5654),231.45990377992098,0.8280201595124416,East
4,238,tensor(668.3063),tensor(116.4978),211.99206510888104,1.2063131995745333,South
4,239,tensor(670.1544),tensor(119.1262),198.70911425729503,3.213057415844731,North
4,240,tensor(672.3239),tensor(113.7322),184.94660261060068,5.813890144008105,South
4,241,tensor(674.2646),tensor(107.4639),181.22685595162469,6.561846687677272,South
4,242,tensor(676.1130),tensor(103.5144),181.7560219785386,4.360692779185977,South
4,243,tensor(677.7114),tensor(102.2582),181.03875627982575,2.032899584783718,East
4,244,tensor(678.3936),tensor(97.9891),177.58702393358723,4.323286875430711,South
5,104,tensor(338.2845),tensor(225.4160),3.9911819760128404,3.9911819760128404,East
5,105,tensor(344.5888),tensor(224.5194),10.35893788448793,6.36775590847509,East
5,106,tensor(348.8334),tensor(226.0849),14.88304972878878,4.524111844300852,East
5,107,tensor(351.9559),tensor(225.7946),18.0190099458408,3.135960217052018,East
5,108,tensor(359.4479),tensor(226.0860),25.516677871933204,7.4976679260924035,East
5,109,tensor(365.4384),tensor(225.2710),31.56231851743964,6.0456406455064355,East
5,110,tensor(373.2320),tensor(225.0696),39.35852997945216,7.7962114620125185,East
5,111,tensor(379.5305),tensor(224.9927),45.65752166294459,6.298991683492433,East
5,112,tensor(382.9758),tensor(225.7019),49.17506910727138,3.517547444326792,East
5,113,tensor(385.5930),tensor(226.3744),51.877265605290205,2.702196498018825,East
5,114,tensor(384.9371),tensor(221.2562),57.03732912228608,5.160063516995877,South
5,115,tensor(389.1882),tensor(221.7231),61.313996210895404,4.276667088609324,East
5,116,tensor(392.7855),tensor(222.7605),65.05783342908872,3.7438372181933133,East
5,117,tensor(396.8908),tensor(221.3716),69.39181792004781,4.333984490959103,East
5,118,tensor(400.8277),tensor(224.5532),74.45363460705612,5.061816687008304,East
5,119,tensor(406.6814),tensor(225.4207),80.37125460822627,5.917620001170135,East
5,120,tensor(408.2588),tensor(225.0136),82.00032309777761,1.6290684895513499,East
5,121,tensor(411.7235),tensor(226.2536),85.68029038754139,3.6799672897637787,East
5,122,tensor(414.6110),tensor(226.6104),88.58967017041647,2.9093797828750754,East
5,123,tensor(420.3409),tensor(226.3960),94.32360055858199,5.733930388165516,East
5,124,tensor(426.9297),tensor(227.6889),101.03806377829734,6.714463219715361,East
5,125,tensor(434.0988),tensor(227.4742),108.21040519973272,7.172341421435379,East
5,126,tensor(441.2651),tensor(228.3325),115.42787100045177,7.217465800719058,East
5,127,tensor(444.8648),tensor(227.6770),119.08675471599825,3.6588837155464606,East
5,128,tensor(443.2346),tensor(227.0345),120.83898799956671,1.7522332835684566,West
5,129,tensor(446.6265),tensor(227.3988),124.2503688295295,3.4113808299627997,East
5,130,tensor(448.0423),tensor(227.7425),125.70735586531566,1.4569870357861614,East
5,131,tensor(450.5745),tensor(227.9932),128.25192609527622,2.5445702299605633,East
5,132,tensor(454.2528),tensor(226.9874),132.06523294542674,3.8133068501505183,East
5,133,tensor(456.0991),tensor(222.7021),136.73140242624044,4.666169480813682,South
5,134,tensor(456.6643),tensor(217.9996),141.46772924175693,4.736326815516497,South
5,135,tensor(459.4159),tensor(218.1142),144.22170386208577,2.753974620328861,East
5,136,tensor(463.5145),tensor(204.0513),158.8697168500094,14.648012987923636,South
5,137,tensor(467.5876),tensor(193.7194),169.9755531851523,11.10583633514291,South
5,138,tensor(474.7917),tensor(205.1344),183.47379207540413,13.498238890251821,North
5,139,tensor(480.6103),tensor(217.1678),196.84014032405526,13.36634824865111,North
5,140,tensor(486.4272),tensor(221.7177),204.22506051300132,7.384920188946075,East
5,141,tensor(489.4377),tensor(222.4579),207.32525511615003,3.100194603148695,East
5,142,tensor(492.9407),tensor(222.4327),210.82830634719343,3.5030512310434045,East
5,143,tensor(496.1033),tensor(222.3669),213.99164842115252,3.1633420739590834,East
5,144,tensor(498.6933),tensor(223.4408),216.7954222654072,2.803773844254706,East
5,145,tensor(501.6179),tensor(223.4115),219.72012985562768,2.9247075902204704,East
5,146,tensor(505.2807),tensor(225.3251),223.8527402066859,4.132610351058216,East
5,147,tensor(508.2995),tensor(222.6219),227.90495486046183,4.052214653775943,East
5,148,tensor(511.5623),tensor(219.2564),232.5924731242828,4.68751826382099,South
5,149,tensor(513.3579),tensor(216.7888),235.64421408969804,3.051740965415229,South
5,150,tensor(516.0269),tensor(212.7696),240.4688593620093,4.824645272311268,South
5,151,tensor(518.7438),tensor(211.2465),243.58365610881168,3.114796746802351,East
5,152,tensor(520.4106),tensor(210.6937),245.3397413235526,1.7560852147409234,East
5,153,tensor(523.7908),tensor(209.4047),248.95735337282153,3.6176120492689217,East
5,154,tensor(528.9509),tensor(209.2061),250.1300275290513,5.163856132242562,East
5,155,tensor(533.1819),tensor(210.1462),248.0964882797726,4.334216659196408,East
5,156,tensor(537.6443),tensor(210.3253),248.0383717594204,4.465995323948634,East
5,157,tensor(541.4094),tensor(210.7757),248.69438566441426,3.7919741220458985,East
5,158,tensor(544.0992),tensor(209.4983),244.17442408980233,2.9777063514805007,East
5,159,tensor(545.3217),tensor(208.0207),240.04658638187752,1.917802937581632,South
5,160,tensor(546.4736),tensor(207.3229),233.5970862974721,1.3467113776071011,East
5,161,tensor(547.5527),tensor(205.8274),229.1422806282381,1.844186014258413,South
5,162,tensor(548.1738),tensor(203.8073),227.73818582325742,2.113452639346109,South
5,163,tensor(550.0687),tensor(202.6257),227.26905257261492,2.2330632473763616,East
5,164,tensor(552.8395),tensor(200.5955),225.54395355983988,3.4349645042208414,East
5,165,tensor(556.5759),tensor(199.4808),225.16642263321106,3.8991361619804983,East
5,166,tensor(560.7228),tensor(198.1610),225.77449034521027,4.351904930192512,East
5,167,tensor(563.3145),tensor(195.3214),225.2849548228274,3.8444489685762027,South
5,168,tensor(565.8564),tensor(196.5007),223.02536064750856,2.8022225116894712,East
5,169,tensor(567.3884),tensor(196.4426),218.64076591594846,1.5330252696100524,East
5,170,tensor(568.9343),tensor(196.7313),218.58439023538563,1.5726928089885173,East
5,171,tensor(570.3450),tensor(197.1259),216.3692714786881,1.4648485330662522,East
5,172,tensor(570.5275),tensor(198.8148),215.15864184929836,1.6987501534853524,North
5,173,tensor(571.6449),tensor(199.8495),210.94757653315182,1.5228650720189605,East
5,174,tensor(572.5872),tensor(199.3576),205.296110767903,1.0629974544665535,East
5,175,tensor(573.6281),tensor(199.1038),199.19508781207327,1.0713184656056707,East
5,176,tensor(575.0306),tensor(199.5283),193.44303209659137,1.4654100852371124,East
5,177,tensor(575.5742),tensor(198.4532),190.9888720604476,1.2047236794026626,South
5,178,tensor(578.0580),tensor(197.2966),191.9764950853994,2.739856308520308,East
5,179,tensor(582.1881),tensor(187.3904),199.2977711413741,10.732656885937503,South
5,180,tensor(588.1176),tensor(190.3558),204.47041042138991,6.629626315801966,East
5,181,tensor(590.6070),tensor(169.7779),222.65377122021295,20.72793102878357,South
6,109,tensor(390.8283),tensor(168.7008),0.8048197096017148,0.8048197096017148,East
6,110,tensor(395.2946),tensor(170.4044),5.584973831701434,4.780154122099719,East
6,111,tensor(398.2219),tensor(168.3170),9.180327316565771,3.595353484864337,East
6,112,tensor(400.2307),tensor(167.1932),11.482185223849713,2.301857907283942,East
6,113,tensor(402.0009),tensor(162.5394),16.461243135928825,4.979057912079114,South
6,114,tensor(404.6117),tensor(157.4315),22.197738564059254,5.7364954281304295,South
6,115,tensor(413.1506),tensor(155.1369),31.039565194261414,8.841826630202162,East
6,116,tensor(420.1488),tensor(154.5479),38.06253559367627,7.0229703994148585,East
6,117,tensor(423.9307),tensor(154.2093),41.85955465871159,3.797019065035318,East
6,118,tensor(423.2525),tensor(155.5280),43.34242392478721,1.4828692660756269,North
6,119,tensor(426.1739),tensor(155.5845),46.26435583523389,2.921931910446679,East
6,120,tensor(427.2429),tensor(155.0802),47.44633198822503,1.1819761529911388,East
6,121,tensor(428.6754),tensor(155.3337),48.901110768549366,1.4547787803243357,East
6,122,tensor(428.2824),tensor(155.4704),49.31721801231003,0.4161072437606664,West
6,123,tensor(428.2273),tensor(149.4563),55.33153915463602,6.014321142325986,South
6,124,tensor(430.7872),tensor(154.8687),61.318722793202085,5.987183638566053,North
6,140,tensor(468.1453),tensor(129.4864),106.48386694045148,45.16514414724939,East
6,141,tensor(469.5344),tensor(118.6577),117.40124404716178,10.917377106710303,South
6,142,tensor(470.8437),tensor(131.1063),129.91849799340451,12.517253946242734,North
6,143,tensor(473.1788),tensor(135.5003),134.89442327511952,4.975925281715,North
6,144,tensor(474.2402),tensor(126.6741),143.7842127414203,8.889789466300781,South
6,145,tensor(475.7083),tensor(138.2081),155.4113137363133,11.627100994893011,North
6,146,tensor(479.4585),tensor(154.7974),172.41923915901194,17.007925422698634,North
6,147,tensor(480.0737),tensor(155.8468),173.63561150418099,1.2163723451690382,North
6,148,tensor(481.3892),tensor(151.9981),177.7029441781755,4.067332673994519,South
6,149,tensor(482.2042),tensor(148.8647),180.94056508262952,3.237620904454014,South
6,150,tensor(482.8722),tensor(146.8378),183.07468060259322,2.1341155199636916,South
6,151,tensor(483.8048),tensor(146.5434),184.05264687178533,0.9779662691921143,East
6,152,tensor(484.7258),tensor(142.6443),188.05906567967273,4.006418807887406,South
6,153,tensor(486.6532),tensor(139.0160),192.16749303718225,4.108427357509519,South
6,154,tensor(487.5792),tensor(138.4719),193.24157649779372,1.0740834606114598,East
6,155,tensor(488.1697),tensor(136.2357),195.55445217312536,2.3128756753316435,South
6,156,tensor(489.2695),tensor(132.4775),199.47026184855451,3.9158096754291702,South
6,157,tensor(490.2462),tensor(132.8754),200.52492947363996,1.0546676250854505,East
6,158,tensor(490.8438),tensor(132.4113),201.28152738782322,0.7565979141832476,East
6,159,tensor(491.7160),tensor(131.5998),202.47291003415006,1.1913826463268555,East
6,160,tensor(492.8795),tensor(131.2949),203.6756649523707,1.2027549182206616,East
6,161,tensor(493.6513),tensor(130.8639),204.55970837813524,0.8840434257645287,East
6,162,tensor(494.4457),tensor(131.1684),205.41044922063963,0.8507408425044045,East
6,163,tensor(494.8906),tensor(131.7223),206.12086765175604,0.7104184311163619,North
6,164,tensor(495.8091),tensor(131.0321),207.26978783740057,1.1489201856445284,East
6,165,tensor(497.1560),tensor(129.2351),209.51549714315422,2.245709305753661,South
6,166,tensor(498.3488),tensor(127.7709),211.4041368120323,1.8886396688780784,South
6,167,tensor(499.9913),tensor(126.3045),213.60591933621816,2.20178252418585,East
6,168,tensor(501.1662),tensor(124.1199),216.08642236917666,2.480503032958509,South
6,169,tensor(502.4198),tensor(121.6133),218.88905463104504,2.8026322618683865,South
6,170,tensor(503.5861),tensor(120.7031),220.3684575711366,1.4794029400915325,East
6,171,tensor(505.1360),tensor(120.4102),221.94582995680196,1.577372385665392,East
6,172,tensor(506.3271),tensor(120.2178),223.15233010448722,1.2065001476852637,East
6,173,tensor(507.4742),tensor(120.0265),224.31523922085134,1.162909116364124,East
6,174,tensor(508.4756),tensor(119.9154),224.51802632189148,1.007606810641848,East
6,175,tensor(509.4853),tensor(119.1370),221.0127505408381,1.2748783410463458,East
6,176,tensor(510.3674),tensor(118.7980),218.3623765645286,0.9449795085548668,East
6,177,tensor(511.2747),tensor(117.8092),217.4025684355588,1.342049778314095,South
6,178,tensor(512.5309),tensor(116.9192),213.96306967395148,1.5395591504717616,East
6,179,tensor(513.6776),tensor(116.5760),209.4234225749441,1.1968483291230645,East
6,180,tensor(514.9044),tensor(116.8466),201.83793468328997,1.256338738548069,East
6,181,tensor(516.2370),tensor(117.1451),196.1805695735578,1.3656052896826625,East
6,182,tensor(517.4051),tensor(117.2047),193.5531608810159,1.1696103724934772,East
6,183,tensor(518.1732),tensor(116.5480),193.08087800566017,1.0105863907198767,East
6,184,tensor(519.5084),tensor(114.1183),192.93131741351914,2.7723713183056407,South
6,185,tensor(520.6669),tensor(115.5208),193.5683764565885,1.8190351960605218,North
6,186,tensor(522.3038),tensor(112.0818),195.92229683143992,3.808699155175742,South
6,187,tensor(525.1675),tensor(109.6476),199.26466721990363,3.7584776322243956,East
6,188,tensor(527.3547),tensor(107.0013),196.68349404989004,3.433147972312389,South
6,189,tensor(529.1144),tensor(105.4739),193.02643965987355,2.3301292485495626,East
6,190,tensor(531.0620),tensor(104.6277),149.9848394346449,2.1235439220207195,East
6,191,tensor(532.4951),tensor(105.2013),140.61105771135445,1.5435953834198386,East
6,192,tensor(533.7295),tensor(103.9112),129.8793652896267,1.7855615245149907,South
6,193,tensor(534.3118),tensor(102.4983),126.43156519045547,1.5281251825437847,South
6,194,tensor(534.8422),tensor(101.9330),118.31699810170832,0.7752223775536179,South
6,195,tensor(535.6835),tensor(101.6589),107.57472190320303,0.8848247963877219,East
6,196,tensor(536.7025),tensor(102.0888),91.6727349055804,1.105938425075995,East
6,197,tensor(537.4330),tensor(102.1328),91.1882788946556,0.7319163342442442,East
6,198,tensor(538.1694),tensor(102.9984),88.25739690661823,1.1364506859571273,North
6,199,tensor(539.1921),tensor(103.2839),86.08158374505616,1.0618077428919632,East
6,200,tensor(540.6697),tensor(103.5979),85.45800916589354,1.5105409408010833,East
7,124,tensor(356.2558),tensor(170.4434),1.1974552254889794,1.1974552254889794,East
7,125,tensor(358.0167),tensor(171.4917),3.246731047575479,2.0492758220864995,East
7,126,tensor(359.1612),tensor(173.0933),5.215271047319697,1.9685399997442181,North
7,127,tensor(361.1677),tensor(173.6262),7.2913640570359775,2.076093009716281,East
7,128,tensor(364.6196),tensor(174.5882),10.874799560345263,3.5834355033092855,East
7,129,tensor(366.1331),tensor(174.0636),12.476607941159672,1.6018083808144092,East
7,130,tensor(368.9553),tensor(174.9081),15.422450657224296,2.945842716064623,East
7,131,tensor(372.3364),tensor(175.4173),18.841724083457052,3.4192734262327553,East
7,132,tensor(375.2481),tensor(175.8152),21.780464576267647,2.938740492810597,East
7,133,tensor(375.3046),tensor(176.0277),22.000323780790282,0.21985920452263535,North
7,134,tensor(375.0778),tensor(176.6022),22.617978840196834,0.6176550594065525,North
7,135,tensor(376.8205),tensor(177.5835),24.618018056001542,2.00003921580471,East
7,136,tensor(378.8113),tensor(178.7437),26.922222747863554,2.304204691862011,East
7,137,tensor(381.7802),tensor(178.5549),29.897093703076557,2.974870955213005,East
7,138,tensor(383.2861),tensor(177.6470),31.655559906066898,1.7584662029903422,East
7,139,tensor(386.1129),tensor(178.0607),34.512447111236675,2.85688720516977,East
